Longitude,Latitude,pH,EC,OC,N,P,K,S,Z,Fe,Cu,M,B
73.34499,19.1022,7.1,0.239,1.16,810.54,14.37,70.77,5.95,4.21,64.87,6.27,57.12,0.18
73.34222,19.1039,7.08,0.177,1.31,914.35,29.05,1.06,12.46,0.72,25.67,3.45,50.26,0.1
73.355,19.3169,6.25,0.113,0.88,615.33,20.81,98.24,0.4,1.24,63.35,5.39,34.09,0.1
73.34499,19.1022,6.83,0.259,0.97,679.57,51.02,222.89,3.83,1.64,18,3.35,59.94,0.14
73.355,19.3169,6.93,0.118,0.55,385.51,28.1,33.8,11.29,1.54,28.74,2.25,61.21,0.17
73.34222,19.1039,7.17,0.075,1.44,1008.21,15.21,1.06,18.56,1.54,43.04,4.02,56.05,0.13
73.355,19.3169,6.25,0.113,0.88,615.33,20.81,98.24,0.4,1.24,63.35,5.39,34.09,0.1
73.34222,19.1033,8.31,0.078,0.97,679.57,20.92,144.72,6.84,1.39,67.46,4.42,65.37,0.11
73.34424,19.111,6.03,0.073,1.58,1105.24,13.84,79.22,8.34,1.35,120.18,4.27,46.95,0.2
73.34222,19.1039,6.39,0.096,1.69,1182.49,20.7,1.06,15.09,1.07,54.74,4.59,54.78,0.12
73.34499,19.1022,7.1,0.239,1.16,810.54,14.37,70.77,5.95,4.21,64.87,6.27,57.12,0.18
73.34499,19.1022,6.94,0.079,0.71,495.48,12.68,98.24,19.42,1.37,103.8,4.02,48.87,0.22
73.34222,19.1039,6.91,0.098,0.68,476.94,23.24,1.06,12.46,0.61,40.02,2.78,54.99,0.2
73.34222,19.1039,6.91,0.098,0.68,476.94,23.24,1.06,12.46,0.61,40.02,2.78,54.99,0.2
73.33407,19.1042,7.67,0.096,1.13,792.02,30.63,33.8,4.43,1.71,38.45,5.52,62.72,0.12
73.33407,19.1042,7.67,0.096,1.13,792.02,30.63,33.8,4.43,1.71,38.45,5.52,62.72,0.12
73.35108,19.3499,6.83,0.158,1.66,1163.37,23.56,165.84,12.75,1.64,49.52,2.99,48.66,0.08
73.34167,19.3483,6.39,1.52,0.9,632.64,22.18,99.3,14.8,0.97,34.04,2.36,23.62,0.09
73.355,19.3169,6.29,0.333,1.29,904.46,27.36,147.89,7.72,2.11,51.84,3.12,44.53,18
73.34222,19.1039,6.48,0.105,0.84,586.93,36.44,121.48,13.04,0.72,43.46,2.29,16.28,0.21
73.34222,19.1039,7.05,0.096,1.33,932.87,31.58,173.24,18.56,1.24,48.45,5.77,16.74,0.15
73.34424,19.111,6.63,0.052,1.69,1182.49,23.77,73.94,13.04,0.93,339.71,3.37,62.15,0.12
73.34424,19.111,6.72,0.132,1.53,1068.19,21.23,176.41,11.88,1.39,19.22,6.3,55.02,0.2
73.34424,19.111,6.48,0.115,0.85,596.82,18.49,212.32,14.21,1.09,45.62,3.66,52.24,0.16
73.34222,19.1039,7.09,0.123,1.06,745.08,23.34,124.65,12.46,0.53,45.14,3.18,18.23,0.19
73.33028,19.1086,6.6,0.104,0.98,689.45,27.57,117.25,4.43,1.62,20.13,3.24,59.46,0.15
73.33028,19.1086,6.6,0.104,0.98,689.45,27.57,117.25,4.43,1.62,20.13,3.24,59.46,0.15
73.34499,19.1022,7.1,0.239,1.16,810.54,14.37,70.77,5.95,4.21,64.87,6.27,57.12,0.18
73.355,19.1695,6.52,0.165,0.68,476.94,24.61,62.32,17.69,0.59,15.75,1.45,34.34,0.14
73.34361,19.3358,6.85,0.104,1.45,1018.1,33.7,132.04,10.4,1.35,18.13,3.03,24.3,0.05
73.34222,19.1033,7.74,0.348,0.97,679.57,13.1,124.65,5.641,1.6,38.36,5.31,67.46,16
73.33407,19.1042,6.83,0.137,1.63,1144.19,12.89,266.2,9.21,6.53,60.11,4.67,69.54,0.06
73.33407,19.1042,6.83,0.137,1.63,1144.19,12.89,266.2,9.21,6.53,60.11,4.67,69.54,0.06
73.34424,19.111,6.72,0.063,0.67,467.06,32.96,66.55,30.11,2.34,77.12,4.11,62.32,0.12
73.34424,19.111,8.28,0.57,0.378,264.6,0.592,102.514,13.123,0.15,1.775,1.2,10.275,0.135
73.34424,19.111,8.28,0.57,0.378,264.6,0.592,102.514,13.123,0.15,1.775,1.2,10.275,0.135
73.355,19.3169,6.25,0.113,0.88,615.33,20.81,98.24,0.4,1.24,63.35,5.39,34.09,0.1
73.355,19.3169,6.25,0.113,0.88,615.33,20.81,98.24,0.4,1.24,63.35,5.39,34.09,0.1
73.355,19.3169,6.25,0.113,0.88,615.33,20.81,98.24,0.4,1.24,63.35,5.39,34.09,0.1
73.355,19.3169,6.25,0.113,0.88,615.33,20.81,98.24,0.4,1.24,63.35,5.39,34.09,0.1
73.355,19.3169,6.87,0.234,1.23,857.53,28.73,115.14,24.53,1.35,40.47,3.56,54.57,0.2
73.355,19.3169,6.87,0.234,1.23,857.53,28.73,115.14,24.53,1.35,40.47,3.56,54.57,0.2
73.355,19.3169,6.93,0.173,1.09,763.61,22.92,228.17,16.55,0.88,52.03,3.24,52.32,0.17
73.34222,19.1033,7.19,0.218,1.77,1239.9,12.68,180.63,5.64,2.46,44.76,5.22,67.84,0.21
73.34499,19.1022,6.83,0.259,0.97,679.57,51.02,222.89,3.83,1.64,18,3.35,59.94,0.14
73.34499,19.1022,6.83,0.259,0.97,679.57,51.02,222.89,3.83,1.64,18,3.35,59.94,0.14
73.34499,19.1022,6.83,0.259,0.97,679.57,51.02,222.89,3.83,1.64,18,3.35,59.94,0.14
73.35108,19.3499,6.52,0.152,1.05,736.45,29.47,253.52,9.12,0.74,54.24,4.19,38.13,0.14
73.34222,19.1039,6.9,0.166,1.69,1182.49,23.03,408.8,12.46,1.31,50.53,2.21,41.88,0.16
73.34222,19.1039,6.72,0.118,1.25,877.31,31.27,1.06,11,1.58,23.79,3.71,51.73,0.1
73.33407,19.1042,7.56,0.051,0.62,431.24,10.88,55.99,23.96,0.76,19.54,1.96,52.51,0.1
73.33407,19.1042,7.56,0.051,0.62,431.24,10.88,55.99,23.96,0.76,19.54,1.96,52.51,0.1
73.34499,19.1022,7.12,0.212,1.77,1239.9,27.15,279.93,20.85,4.44,44.93,5.9,61.96,0.19
73.33028,19.1086,6.6,0.104,0.98,689.45,27.57,117.25,4.43,1.62,20.13,3.24,59.46,0.15
73.34499,19.1022,6.94,0.079,0.71,495.48,12.68,98.24,19.42,1.37,103.8,4.02,48.87,0.22
73.34499,19.1022,6.94,0.079,0.71,495.48,12.68,98.24,19.42,1.37,103.8,4.02,48.87,0.22
73.34222,19.1039,6.51,0.123,0.64,448.54,27.15,91.9,11.29,0.72,26.3,2.48,41.41,0.13
73.34222,19.1039,6.6,0.104,0.83,578.28,37.5,132.04,13.63,1.39,26.13,2.63,51.81,0.13
73.34167,19.3483,6.73,0.096,1.66,1163.37,21.44,188.03,18.56,3.16,34.59,3.6,56.85,0.08
73.34167,19.3483,6.53,0.092,0.72,504.13,29.47,139.44,12.46,1.07,14.86,2.46,41.46,0.21
73.34167,19.3483,6.53,0.092,0.72,504.13,29.47,139.44,12.46,1.07,14.86,2.46,41.46,0.21
73.34167,19.3483,6.53,0.092,0.72,504.13,29.47,139.44,12.46,1.07,14.86,2.46,41.46,0.21
73.34222,19.1033,7.74,0.348,0.97,679.57,13.1,124.65,5.641,1.6,38.36,5.31,67.46,16
73.33407,19.1042,7.67,0.096,1.13,792.02,30.63,33.8,4.43,1.71,38.45,5.52,62.72,0.12
73.33407,19.1042,7.67,0.096,1.13,792.02,30.63,33.8,4.43,1.71,38.45,5.52,62.72,0.12
73.33407,19.1042,7.22,0.053,0.72,504.13,16.27,50.7,8.04,1.81,18.13,1.31,42.76,0.09
73.33407,19.1042,6.83,0.137,1.63,1144.19,12.89,266.2,9.21,6.53,60.11,4.67,69.54,0.06
73.33407,19.1042,6.83,0.137,1.63,1144.19,12.89,266.2,9.21,6.53,60.11,4.67,69.54,0.06
73.34499,19.1022,7.04,0.204,1.84,1288.74,35.18,95.07,6.84,1.52,118.81,3.98,55.75,0.13
73.33028,19.1086,6.67,0.074,1.01,707.98,10.14,154.22,6.84,1.89,26.99,2.46,59.75,0.14
73.34424,19.111,7.31,0.141,0.88,615.33,43.42,96.13,8.04,1.853,27.62,1.66,35.69,0.19
73.34481,19.1028,7.12,0.135,1.5,1046.57,29.68,141.55,6.84,0.57,133.51,4.8,46.57,0.17
73.34481,19.1028,7.12,0.135,1.5,1046.57,29.68,141.55,6.84,0.57,133.51,4.8,46.57,0.17
73.34481,19.1028,7.12,0.135,1.5,1046.57,29.68,141.55,6.84,0.57,133.51,4.8,46.57,0.17
73.35532,19.3216,6.73,0.107,1.27,885.94,30.63,175.35,15.38,1.54,37.75,4.23,47.18,0.13
73.35532,19.3216,6.73,0.107,1.27,885.94,30.63,175.35,15.38,1.54,37.75,4.23,47.18,0.13
73.34167,19.3483,7.35,0.131,1.57,1096.01,29.15,54.93,11.29,0.93,56.05,1.663,44.72,0.15
73.34167,19.3483,7.35,0.131,1.57,1096.01,29.15,54.93,11.29,0.93,56.05,1.663,44.72,0.15
73.355,19.3169,6.29,0.333,1.29,904.46,27.36,147.89,7.72,2.11,51.84,3.12,44.53,18
73.355,19.3169,6.29,0.333,1.29,904.46,27.36,147.89,7.72,2.11,51.84,3.12,44.53,18
73.355,19.3169,6.29,0.333,1.29,904.46,27.36,147.89,7.72,2.11,51.84,3.12,44.53,18
73.355,19.3169,6.48,0.159,1.21,848.83,31.37,128.87,26.77,1.24,27.62,3.24,34.93,0.21
73.355,19.3169,6.48,0.159,1.21,848.83,31.37,128.87,26.77,1.24,27.62,3.24,34.93,0.21
73.34167,19.3483,7.19,0.077,1.06,745.08,14.89,101.41,27.6,1.22,420.2,5.01,51.94,0.11
73.34222,19.1039,7.05,0.096,1.33,932.87,31.58,173.24,18.56,1.24,48.45,5.77,16.74,0.15
73.34222,19.1033,7.23,0.532,0.25,153,8.55,489,0.87,0.26,0.22,1.25,0.11,0.36
73.34222,19.1033,7.23,0.532,0.25,153,8.55,489,0.87,0.26,0.22,1.25,0.11,0.36
73.34222,19.1033,7.23,0.532,0.25,153,8.55,489,0.87,0.26,0.22,1.25,0.11,0.36
73.34222,19.1033,7.19,0.218,1.77,1239.9,12.68,180.63,5.64,2.46,44.76,5.22,67.84,0.21
73.34499,19.1022,6.8,0.315,1.65,1153.48,33.27,403.52,24.25,4.44,58.78,5.41,62.53,0.12
73.34499,19.1022,6.83,0.259,0.97,679.57,51.02,222.89,3.83,1.64,18,3.35,59.94,0.14
73.34499,19.1022,6.83,0.259,0.97,679.57,51.02,222.89,3.83,1.64,18,3.35,59.94,0.14
73.35108,19.3499,7.92,0.095,0.89,625.22,23.03,91.9,9.81,1.79,37.92,2.8,61.21,0.1
73.35108,19.3499,7.92,0.095,0.89,625.22,23.03,91.9,9.81,1.79,37.92,2.8,61.21,0.1
73.355,19.3169,6.93,0.118,0.55,385.51,28.1,33.8,11.29,1.54,28.74,2.25,61.21,0.17
73.355,19.3169,6.93,0.118,0.55,385.51,28.1,33.8,11.29,1.54,28.74,2.25,61.21,0.17
73.35532,19.3216,7,0.119,1.61,1124.42,15.84,159.51,18.86,1.14,50.59,2.38,53.31,0.17
73.35532,19.3216,7,0.119,1.61,1124.42,15.84,159.51,18.86,1.14,50.59,2.38,53.31,0.17
73.34424,19.111,6.48,0.115,0.85,596.82,18.49,212.32,14.21,1.09,45.62,3.66,52.24,0.16
73.34424,19.111,6.48,0.115,0.85,596.82,18.49,212.32,14.21,1.09,45.62,3.66,52.24,0.16
73.34167,19.1039,6.97,0.108,1.45,1018.1,36.55,87.68,12.46,1.35,30.57,5.31,36.28,0.12
73.34222,19.1039,7.09,0.123,1.06,745.08,23.34,124.65,12.46,0.53,45.14,3.18,18.23,0.19
73.34222,19.1039,7.09,0.123,1.06,745.08,23.34,124.65,12.46,0.53,45.14,3.18,18.23,0.19
73.34222,19.1039,7.09,0.123,1.06,745.08,23.34,124.65,12.46,0.53,45.14,3.18,18.23,0.19
73.34222,19.1039,6.9,0.166,1.69,1182.49,23.03,408.8,12.46,1.31,50.53,2.21,41.88,0.16
73.34222,19.1039,7.08,0.177,1.31,914.35,29.05,1.06,12.46,0.72,25.67,3.45,50.26,0.1
73.33407,19.1042,7.15,0.098,1.04,726.56,9.93,333.8,6.84,18,16.49,3.43,62.83,0.21
73.33407,19.1042,7.56,0.051,0.62,431.24,10.88,55.99,23.96,0.76,19.54,1.96,52.51,0.1
73.33028,19.1086,6.6,0.104,0.98,689.45,27.57,117.25,4.43,1.62,20.13,3.24,59.46,0.15
73.33028,19.1086,6.6,0.104,0.98,689.45,27.57,117.25,4.43,1.62,20.13,3.24,59.46,0.15
73.34499,19.1022,7.12,0.212,1.77,1239.9,27.15,279.93,20.85,4.44,44.93,5.9,61.96,0.19
73.34499,19.1022,7.1,0.239,1.16,810.54,14.37,70.77,5.95,4.21,64.87,6.27,57.12,0.18
73.34499,19.1022,6.94,0.079,0.71,495.48,12.68,98.24,19.42,1.37,103.8,4.02,48.87,0.22
73.33028,19.1086,6.95,0.089,0.92,642.52,12.25,143.66,7.72,1.37,37.65,3.22,59.9,0.08
73.33028,19.1086,6.95,0.089,0.92,642.52,12.25,143.66,7.72,1.37,37.65,3.22,59.9,0.08
73.34424,19.111,7,0.129,1.57,1096.01,10.88,244.01,24.53,2.8,96.41,3.68,56.91,0.08
73.355,19.1695,6.52,0.165,0.68,476.94,24.61,62.32,17.69,0.59,15.75,1.45,34.34,0.14
73.355,19.1695,6.52,0.165,0.68,476.94,24.61,62.32,17.69,0.59,15.75,1.45,34.34,0.14
73.34167,19.3483,6.31,0.229,0.133,932.87,24.08,269.36,16.26,0.99,55.52,4.27,16.04,0.14
73.34897,19.103,7.14,0.095,1.68,1172.6,29.47,163.73,13.33,1.24,17.41,4.63,12.8,5
73.34897,19.103,7.14,0.095,1.68,1172.6,29.47,163.73,13.33,1.24,17.41,4.63,12.8,5
73.34897,19.103,7.14,0.095,1.68,1172.6,29.47,163.73,13.33,1.24,17.41,4.63,12.8,5
73.34897,19.103,7.14,0.095,1.68,1172.6,29.47,163.73,13.33,1.24,17.41,4.63,12.8,5
73.34897,19.103,7.14,0.095,1.68,1172.6,29.47,163.73,13.33,1.24,17.41,4.63,12.8,5
73.34222,19.1039,6.6,0.104,0.83,578.28,37.5,132.04,13.63,1.39,26.13,2.63,51.81,0.13
73.34167,19.3483,6.53,0.092,0.72,504.13,29.47,139.44,12.46,1.07,14.86,2.46,41.46,0.21
73.34222,19.1033,7.74,0.348,0.97,679.57,13.1,124.65,5.641,1.6,38.36,5.31,67.46,16
73.34222,19.1033,7.37,0.145,1.39,971.17,9.82,192.25,4.43,1.64,103.42,4.48,60.76,0.14
73.34222,19.1033,7.37,0.145,1.39,971.17,9.82,192.25,4.43,1.64,103.42,4.48,60.76,0.14
73.33407,19.1042,7.22,0.053,0.72,504.13,16.27,50.7,8.04,1.81,18.13,1.31,42.76,0.09
73.33407,19.1042,7.1,0.085,1.39,971.17,22.29,126.76,26.77,2.74,18.93,2.55,56.15,0.21
73.33407,19.1042,7.1,0.085,1.39,971.17,22.29,126.76,26.77,2.74,18.93,2.55,56.15,0.21
73.33028,19.1086,7.25,0.532,0.56,211,102,489,1.25,0.89,0.65,0.22,0.23,0.88
73.34499,19.1022,7.01,0.101,1.65,1153.48,12.68,155.28,21.96,1.73,75.59,2.95,60.32,0.09
73.34499,19.1022,7.01,0.101,1.65,1153.48,12.68,155.28,21.96,1.73,75.59,2.95,60.32,0.09
73.34424,19.111,6.72,0.063,0.67,467.06,32.96,66.55,30.11,2.34,77.12,4.11,62.32,0.12
73.34424,19.111,6.72,0.063,0.67,467.06,32.96,66.55,30.11,2.34,77.12,4.11,62.32,0.12
73.34424,19.111,7.31,0.141,0.88,615.33,43.42,96.13,8.04,1.853,27.62,1.66,35.69,0.19
73.34424,19.111,7.31,0.141,0.88,615.33,43.42,96.13,8.04,1.853,27.62,1.66,35.69,0.19
73.34424,19.111,7.31,0.141,0.88,615.33,43.42,96.13,8.04,1.853,27.62,1.66,35.69,0.19
73.35108,19.3499,6.83,0.158,1.66,1163.37,23.56,165.84,12.75,1.64,49.52,2.99,48.66,0.08
73.35108,19.3499,6.83,0.158,1.66,1163.37,23.56,165.84,12.75,1.64,49.52,2.99,48.66,0.08
73.35108,19.3499,6.83,0.158,1.66,1163.37,23.56,165.84,12.75,1.64,49.52,2.99,48.66,0.08
73.35108,19.3499,6.83,0.158,1.66,1163.37,23.56,165.84,12.75,1.64,49.52,2.99,48.66,0.08
73.35108,19.3499,6.83,0.158,1.66,1163.37,23.56,165.84,12.75,1.64,49.52,2.99,48.66,0.08
73.35108,19.3499,6.83,0.158,1.66,1163.37,23.56,165.84,12.75,1.64,49.52,2.99,48.66,0.08
73.34481,19.1028,7.12,0.135,1.5,1046.57,29.68,141.55,6.84,0.57,133.51,4.8,46.57,0.17
73.34481,19.1028,7.12,0.135,1.5,1046.57,29.68,141.55,6.84,0.57,133.51,4.8,46.57,0.17
73.34481,19.1028,7.12,0.135,1.5,1046.57,29.68,141.55,6.84,0.57,133.51,4.8,46.57,0.17
73.34167,19.3483,7.35,0.131,1.57,1096.01,29.15,54.93,11.29,0.93,56.05,1.663,44.72,0.15
73.34167,19.3483,7.35,0.131,1.57,1096.01,29.15,54.93,11.29,0.93,56.05,1.663,44.72,0.15
73.34167,19.3483,7.35,0.131,1.57,1096.01,29.15,54.93,11.29,0.93,56.05,1.663,44.72,0.15
73.34167,19.3483,6.4,0.163,1.32,922.98,27.99,108.8,13.63,0.32,37.71,2.97,51.81,0.1
73.355,19.3169,6.25,0.113,0.88,615.33,20.81,98.24,0.4,1.24,63.35,5.39,34.09,0.1
73.355,19.3169,6.25,0.113,0.88,615.33,20.81,98.24,0.4,1.24,63.35,5.39,34.09,0.1
73.355,19.3169,6.87,0.234,1.23,857.53,28.73,115.14,24.53,1.35,40.47,3.56,54.57,0.2
73.355,19.3169,6.87,0.234,1.23,857.53,28.73,115.14,24.53,1.35,40.47,3.56,54.57,0.2
73.355,19.3169,6.93,0.173,1.09,763.61,22.92,228.17,16.55,0.88,52.03,3.24,52.32,0.17
73.355,19.3169,6.93,0.173,1.09,763.61,22.92,228.17,16.55,0.88,52.03,3.24,52.32,0.17
73.355,19.3169,6.93,0.173,1.09,763.61,22.92,228.17,16.55,0.88,52.03,3.24,52.32,0.17
73.355,19.3169,6.29,0.333,1.29,904.46,27.36,147.89,7.72,2.11,51.84,3.12,44.53,18
73.355,19.3169,6.29,0.333,1.29,904.46,27.36,147.89,7.72,2.11,51.84,3.12,44.53,18
73.355,19.3169,6.29,0.333,1.29,904.46,27.36,147.89,7.72,2.11,51.84,3.12,44.53,18
73.355,19.3169,6.29,0.333,1.29,904.46,27.36,147.89,7.72,2.11,51.84,3.12,44.53,18
73.355,19.3169,6.29,0.333,1.29,904.46,27.36,147.89,7.72,2.11,51.84,3.12,44.53,18
73.34167,19.3483,7.19,0.077,1.06,745.08,14.89,101.41,27.6,1.22,420.2,5.01,51.94,0.11
73.34167,19.3483,7.19,0.077,1.06,745.08,14.89,101.41,27.6,1.22,420.2,5.01,51.94,0.11
73.34167,19.3483,7.19,0.077,1.06,745.08,14.89,101.41,27.6,1.22,420.2,5.01,51.94,0.11
73.34167,19.3483,7.19,0.077,1.06,745.08,14.89,101.41,27.6,1.22,420.2,5.01,51.94,0.11
73.34222,19.1039,6.95,0.116,1.73,1210.89,19.01,1.06,13.63,1.12,44.7,4.42,46.66,0.18
73.34222,19.1039,6.48,0.105,0.84,586.93,36.44,121.48,13.04,0.72,43.46,2.29,16.28,0.21
73.34222,19.1039,7.05,0.096,1.33,932.87,31.58,173.24,18.56,1.24,48.45,5.77,16.74,0.15
73.34222,19.1033,7.23,0.532,0.25,153,8.55,489,0.87,0.26,0.22,1.25,0.11,0.36
73.34222,19.1033,7.23,0.532,0.25,153,8.55,489,0.87,0.26,0.22,1.25,0.11,0.36
73.34222,19.1033,7.53,0.082,1.33,932.87,24.93,89.79,5.95,2.19,42.24,2.76,54.8,0.06
73.34222,19.1033,8.31,0.078,0.97,679.57,20.92,144.72,6.84,1.39,67.46,4.42,65.37,0.11
73.34499,19.1022,6.8,0.315,1.65,1153.48,33.27,403.52,24.25,4.44,58.78,5.41,62.53,0.12
73.34424,19.111,6.63,0.052,1.69,1182.49,23.77,73.94,13.04,0.93,339.71,3.37,62.15,0.12
73.34424,19.111,6.63,0.052,1.69,1182.49,23.77,73.94,13.04,0.93,339.71,3.37,62.15,0.12
73.34424,19.111,6.63,0.052,1.69,1182.49,23.77,73.94,13.04,0.93,339.71,3.37,62.15,0.12
73.35108,19.3499,7.92,0.095,0.89,625.22,23.03,91.9,9.81,1.79,37.92,2.8,61.21,0.1
73.35108,19.3499,7.92,0.095,0.89,625.22,23.03,91.9,9.81,1.79,37.92,2.8,61.21,0.1
73.35108,19.3499,7.92,0.095,0.89,625.22,23.03,91.9,9.81,1.79,37.92,2.8,61.21,0.1
73.355,19.3169,6.93,0.118,0.55,385.51,28.1,33.8,11.29,1.54,28.74,2.25,61.21,0.17
73.355,19.3169,6.93,0.118,0.55,385.51,28.1,33.8,11.29,1.54,28.74,2.25,61.21,0.17
73.355,19.3169,6.93,0.118,0.55,385.51,28.1,33.8,11.29,1.54,28.74,2.25,61.21,0.17
73.355,19.3169,7.19,0.195,0.89,625.22,21.555,99.3,11.29,1.05,52.47,4.34,50.15,0.22
73.355,19.3169,7.19,0.195,0.89,625.22,21.555,99.3,11.29,1.05,52.47,4.34,50.15,0.22
73.355,19.3169,6.95,0.16,1.58,1105.24,22.92,127.82,16.84,2.51,0.02,3.56,52.8,0.24
73.355,19.3169,6.95,0.16,1.58,1105.24,22.92,127.82,16.84,2.51,0.02,3.56,52.8,0.24
73.355,19.3169,6.95,0.16,1.58,1105.24,22.92,127.82,16.84,2.51,0.02,3.56,52.8,0.24
73.34424,19.111,7.14,0.108,0.97,679.57,22.29,118.31,24.32,1.24,26.36,3.28,55.69,0.18
73.34424,19.111,7.14,0.108,0.97,679.57,22.29,118.31,24.32,1.24,26.36,3.28,55.69,0.18
73.34424,19.111,7.14,0.108,0.97,679.57,22.29,118.31,24.32,1.24,26.36,3.28,55.69,0.18
